Timestamp,exclude_1,exclude_2,ic,CN_01,CN_02,CN_03,CN_04,CN_05,CN_06,CN_07,CN_07R,CN_08,CN_09,BJC_01,BJC_02,BJC_03,BJC_04,BJC_05,BJC_06,BJC_07,BJC_08,BJC_09,BJC_10,BJC_11,BJC_12,STH_01,STH_02,STH_03,STH_04,STH_05,STH_06,STH_07,STH_08,RZL_01,RZL_02,RZL_03,RZL_04,RZL_05,RZL_06,RZL_07,RZL_08,RZL_09,RZL_10,RZL_11,RZL_12,RZL_13,RZL_14,RZL_15,RZL_16,DEMO_1,DEMO_2,DEMO_3,DEMO_4,DEMO_5,DEMO_6,cn,rzl,bjc,sth
29/01/2020 14:31:19,Ya,Ya,"Ya, setuju",4,7,5,7,4,6,6,2,6,4,5,7,6,5,4,4,4,4,4,3,4,4,4,4,6,3,5,4,2,3,5,4,5,5,4,1,5,5,3,4,4,3,4,5,5,3,3,1,18,2,1,2,45,65,54,31
29/01/2020 14:35:03,Ya,Ya,"Ya, setuju",4,6,7,5,6,7,3,5,6,4,5,7,6,6,4,7,4,6,6,4,5,5,3,4,5,7,5,4,1,1,4,5,5,5,5,1,4,5,3,5,5,5,4,5,5,5,1,1,18,1,1,2,50,71,65,30
29/01/2020 16:30:32,Ya,Ya,"Ya, setuju",7,3,3,6,4,5,3,5,3,3,3,6,3,4,2,6,6,6,6,3,6,6,5,7,7,7,7,3,1,5,5,5,5,5,5,5,5,5,4,3,5,4,4,5,5,5,4,5,18,2,1,2,39,75,57,42
29/01/2020 21:24:45,Ya,Ya,"Ya, setuju",7,5,5,7,7,6,1,7,7,7,7,6,6,5,5,4,4,5,4,5,4,5,5,5,7,4,5,4,1,2,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,1,5,18,2,1,2,58,78,60,33
29/01/2020 21:31:53,Ya,Ya,"Ya, setuju",6,7,7,4,6,7,4,4,2,2,4,4,4,6,5,5,6,6,6,3,3,6,3,4,7,3,6,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,3,5,5,5,3,6,18,1,1,2,45,76,58,38
29/01/2020 17:34:50,Ya,Ya,"Ya, setuju",6,5,7,5,5,6,5,3,4,4,3,1,2,2,7,2,2,2,2,2,3,3,7,6,5,5,6,5,5,4,5,5,4,4,5,4,4,4,5,4,3,3,4,4,4,3,1,5,19,2,99,99,45,65,31,43
29/01/2020 17:34:56,Ya,Ya,"Ya, setuju",6,5,7,5,5,6,5,3,4,4,3,1,2,2,7,2,2,2,2,2,3,3,7,6,5,5,6,5,5,4,5,5,4,4,5,4,4,4,5,4,3,3,4,4,4,3,1,5,19,2,99,99,45,65,31,43
29/01/2020 13:52:52,Ya,Ya,"Ya, setuju",6,6,3,7,6,2,7,1,5,4,5,7,5,1,1,4,5,4,5,1,1,3,1,1,3,5,4,2,1,1,5,5,5,3,5,3,5,5,5,4,4,2,3,4,3,2,4,5,19,2,99,99,40,63,42,18
29/01/2020 21:02:54,Ya,Ya,"Ya, setuju",4,7,5,4,5,5,7,1,6,6,1,1,1,1,4,4,4,6,5,5,6,5,2,3,3,3,3,3,5,3,4,5,5,5,4,4,4,5,4,5,4,4,4,4,4,5,1,2,19,2,99,99,43,70,43,25
29/01/2020 13:23:01,Ya,Ya,"Ya, setuju",3,7,4,5,1,2,3,5,2,1,3,3,3,2,2,2,4,4,4,4,5,3,3,4,6,4,4,1,1,1,3,3,3,4,5,2,4,3,3,3,4,2,2,3,3,3,3,7,19,1,99,99,30,50,39,24
28/01/2020 22:45:05,Ya,Ya,"Ya, setuju",4,4,6,4,3,4,5,3,3,6,5,5,6,6,5,6,6,6,5,5,5,6,7,6,7,7,6,3,1,2,5,4,5,5,4,4,5,5,3,4,5,5,4,4,5,4,3,6,19,1,99,1,37,71,66,39
29/01/2020 11:04:38,Ya,Ya,"Ya, setuju",4,1,4,1,1,1,7,1,1,4,1,4,4,2,1,1,1,1,3,1,1,3,1,1,7,4,5,1,1,1,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,7,19,1,99,99,18,24,23,21
29/01/2020 11:40:55,Ya,Ya,"Ya, setuju",6,6,6,6,6,6,6,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,7,19,2,99,99,50,64,72,48
28/01/2020 21:51:11,Ya,Ya,"Ya, setuju",4,3,5,4,4,5,4,4,6,4,3,4,6,3,2,6,5,5,4,3,5,4,4,4,6,4,4,2,2,2,3,4,4,4,3,1,3,5,3,3,3,3,3,3,4,5,3,6,19,2,3,2,39,54,50,28
28/01/2020 22:01:52,Ya,Ya,"Ya, setuju",3,4,4,5,4,3,5,3,3,6,6,4,5,4,3,3,4,4,2,2,4,4,4,6,5,5,4,3,1,3,3,3,3,4,3,2,3,4,3,4,3,3,4,3,4,3,1,3,19,1,3,2,35,52,45,31
28/01/2020 22:01:53,Ya,Ya,"Ya, setuju",3,5,5,5,4,4,4,4,5,5,4,3,4,5,4,4,5,5,4,4,4,5,4,6,6,5,5,4,2,2,4,5,4,3,4,2,3,4,4,4,2,3,4,3,3,3,3,3,19,2,3,2,40,55,51,34
28/01/2020 22:04:35,Ya,Ya,"Ya, setuju",1,4,1,7,4,4,6,2,4,4,4,4,3,3,3,4,4,5,4,1,1,1,4,1,1,1,1,1,1,1,3,3,5,5,5,3,5,5,5,5,3,1,3,5,5,3,1,1,19,1,3,2,31,64,37,11
28/01/2020 22:09:57,Ya,Ya,"Ya, setuju",5,5,5,6,4,5,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,5,4,3,6,4,4,4,4,3,4,4,4,4,4,3,3,4,4,4,4,3,2,3,4,3,1,5,19,1,3,2,42,57,51,32
28/01/2020 22:10:07,Ya,Ya,"Ya, setuju",6,5,6,5,5,5,4,4,5,6,5,5,5,5,4,5,5,5,6,3,5,4,5,5,5,4,6,3,2,3,5,5,5,4,4,4,4,5,5,5,4,5,5,5,5,5,1,3,19,2,3,2,47,75,57,33
28/01/2020 22:21:07,Ya,Ya,"Ya, setuju",4,6,4,6,5,5,5,3,4,5,6,6,7,5,5,6,7,7,3,3,6,5,5,7,6,4,4,3,3,3,4,3,4,4,4,4,4,4,3,3,4,3,4,4,4,3,1,1,19,2,3,2,42,59,66,35
28/01/2020 22:23:51,Ya,Ya,"Ya, setuju",5,5,5,5,5,4,4,4,4,5,5,5,6,5,5,5,5,6,5,5,5,5,6,5,6,6,6,6,5,5,5,5,5,5,4,5,4,4,4,3,3,4,1,5,4,4,3,5,19,2,3,2,42,65,62,45
28/01/2020 23:00:17,Ya,Ya,"Ya, setuju",5,6,4,6,5,2,4,4,2,1,3,3,4,3,3,3,4,4,3,2,2,2,2,5,6,3,3,4,2,5,4,4,5,5,5,5,5,5,5,5,4,3,2,4,4,5,4,6,19,2,3,2,35,70,36,30
29/01/2020 6:18:01,Ya,Ya,"Ya, setuju",7,5,5,7,7,5,6,2,5,7,7,7,7,6,4,6,6,7,7,7,7,7,7,4,7,4,7,5,4,4,5,5,5,5,5,3,5,5,5,4,5,4,4,5,5,5,1,5,19,2,3,2,50,75,78,42
29/01/2020 10:45:18,Ya,Ya,"Ya, setuju",6,6,6,7,4,5,4,4,2,4,7,7,7,7,7,7,7,7,7,4,6,4,4,1,7,1,6,5,4,4,4,5,5,3,4,4,5,4,4,4,5,5,5,4,5,4,4,5,19,1,3,2,44,70,77,32
29/01/2020 11:01:01,Ya,Ya,"Ya, setuju",4,5,4,7,4,3,5,3,6,4,3,4,4,4,4,4,3,4,4,7,5,4,5,6,5,5,5,4,1,1,3,3,4,3,4,3,3,3,3,3,4,2,4,2,3,3,3,5,19,2,3,2,40,50,50,32
29/01/2020 11:06:17,Ya,Ya,"Ya, setuju",4,3,2,6,1,3,3,5,3,2,3,3,3,3,4,4,4,4,4,3,4,4,4,4,4,2,3,1,1,1,4,4,4,3,4,1,3,5,3,2,3,2,4,3,4,2,3,5,19,2,3,2,29,51,43,20
29/01/2020 11:09:20,Ya,Ya,"Ya, setuju",4,6,6,7,4,2,4,4,4,4,2,4,4,4,4,4,4,6,4,4,4,4,7,4,7,4,4,4,4,4,5,5,5,3,5,5,3,3,4,5,5,3,4,4,5,4,3,5,19,2,3,1,41,68,48,38
29/01/2020 11:11:22,Ya,Ya,"Ya, setuju",1,2,3,6,2,1,6,2,1,1,3,4,4,2,3,2,2,4,3,1,2,1,4,4,3,2,1,1,1,1,4,4,4,4,2,1,4,3,3,2,2,2,5,3,4,2,4,5,19,2,3,2,19,49,31,17
29/01/2020 11:13:27,Ya,Ya,"Ya, setuju",3,6,6,3,5,5,2,6,5,6,5,5,2,6,6,6,6,6,4,3,5,5,2,4,7,4,4,4,1,2,4,4,3,3,4,1,4,4,4,4,4,3,2,5,5,4,3,5,19,2,3,2,45,58,59,28
29/01/2020 11:24:50,Ya,Ya,"Ya, setuju",2,6,3,6,3,4,6,2,4,6,4,5,3,3,2,2,2,3,4,2,3,5,2,2,5,5,4,3,1,1,5,4,4,4,4,4,4,4,4,5,5,4,3,4,5,4,3,5,19,2,3,2,36,67,38,23
29/01/2020 11:28:47,Ya,Ya,"Ya, setuju",4,5,5,6,3,4,4,4,4,5,5,6,5,3,2,4,4,4,4,4,5,4,5,4,5,4,4,3,2,2,4,4,5,3,4,2,5,5,4,3,4,4,5,4,4,4,3,5,19,2,3,2,40,64,50,29
29/01/2020 11:45:05,Ya,Ya,"Ya, setuju",6,6,6,5,6,5,6,2,6,6,6,7,6,6,6,6,6,6,5,5,5,5,4,5,6,6,5,4,4,4,5,5,5,5,4,4,4,4,4,4,4,3,4,4,5,4,2,7,19,1,3,2,48,68,69,38
29/01/2020 11:51:12,Ya,Ya,"Ya, setuju",4,6,5,7,5,4,4,4,4,6,4,4,6,4,3,6,5,7,4,3,5,4,7,5,7,6,4,2,1,2,5,4,5,4,5,2,4,4,3,3,3,3,5,3,4,5,1,5,19,2,3,2,45,62,55,34
29/01/2020 11:58:00,Ya,Ya,"Ya, setuju",5,4,5,6,5,6,5,3,4,5,4,4,4,5,5,3,1,1,1,4,1,1,1,1,6,5,4,5,1,3,4,3,5,3,4,3,3,5,4,4,3,4,1,3,5,5,1,3,19,2,3,2,43,59,34,26
29/01/2020 12:04:22,Ya,Ya,"Ya, setuju",7,6,5,5,5,6,4,4,3,3,4,4,4,4,5,4,5,4,4,4,4,4,4,4,6,6,7,5,4,4,5,5,5,4,4,4,4,5,5,3,4,4,4,4,5,5,1,4,19,2,3,2,44,70,50,40
29/01/2020 12:16:19,Ya,Ya,"Ya, setuju",4,6,5,6,3,3,6,2,3,5,3,4,4,4,3,4,4,5,1,3,3,4,4,3,5,1,3,5,1,1,4,4,4,4,3,2,3,3,3,4,4,3,4,4,4,3,2,3,19,2,3,2,37,56,42,23
29/01/2020 12:23:55,Ya,Ya,"Ya, setuju",2,5,4,7,5,4,4,4,4,5,6,5,6,3,4,4,6,5,6,6,5,5,5,7,6,7,6,3,1,1,4,5,5,3,5,3,3,5,5,4,5,4,5,3,3,5,2,5,19,2,3,2,40,67,61,36
29/01/2020 12:31:38,Ya,Ya,"Ya, setuju",5,4,4,4,1,1,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,7,6,6,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,19,2,3,2,32,64,48,43
29/01/2020 12:37:37,Ya,Ya,"Ya, setuju",1,2,1,7,1,1,7,1,2,2,4,4,3,2,2,3,3,3,3,4,3,3,2,4,5,5,4,3,2,1,3,3,3,3,2,1,3,1,2,2,3,1,5,3,2,1,1,3,19,2,3,2,18,38,37,26
29/01/2020 12:48:27,Ya,Ya,"Ya, setuju",4,5,2,7,1,6,6,2,6,1,2,3,3,2,1,4,1,5,3,3,4,5,2,1,6,6,5,5,1,2,3,4,4,4,4,4,4,5,3,3,4,5,5,4,5,4,3,3,19,2,3,2,34,65,36,28
29/01/2020 12:48:51,Ya,Ya,"Ya, setuju",4,5,4,7,4,4,5,3,6,5,2,2,2,3,4,4,4,5,4,3,4,4,4,5,6,4,5,4,1,1,5,5,5,5,5,1,5,5,5,5,5,3,5,5,5,5,1,1,19,2,3,2,42,74,41,30
29/01/2020 12:55:13,Ya,Ya,"Ya, setuju",2,6,7,7,4,7,2,6,6,6,4,5,5,6,4,6,5,6,5,3,6,4,4,5,5,4,6,4,2,3,5,5,5,4,4,2,4,4,3,3,5,5,4,3,5,5,1,1,19,2,3,2,51,66,59,33
29/01/2020 13:12:19,Ya,Ya,"Ya, setuju",5,5,7,7,5,7,5,3,7,5,4,5,6,5,4,5,6,5,6,4,5,5,4,4,6,4,5,6,4,4,5,5,5,5,5,3,5,5,5,3,5,5,1,5,5,5,4,3,19,2,3,1,51,72,60,37
29/01/2020 13:23:35,Ya,Ya,"Ya, setuju",1,4,3,7,2,2,6,2,3,1,2,5,2,2,2,4,3,5,1,5,5,4,2,2,7,1,7,1,1,1,4,4,4,4,4,2,4,4,4,3,4,1,5,4,5,2,4,5,19,2,3,2,25,58,40,22
29/01/2020 13:28:22,Ya,Ya,"Ya, setuju",4,4,4,4,3,4,4,4,2,4,2,2,4,5,5,4,4,4,4,4,4,4,6,6,6,6,5,4,3,2,4,3,5,3,4,3,3,3,3,3,3,3,4,4,3,3,1,7,19,2,3,2,33,54,46,38
29/01/2020 13:33:03,Ya,Ya,"Ya, setuju",2,3,4,6,3,3,5,3,4,5,5,5,4,4,4,5,4,4,4,3,3,5,2,3,4,4,5,4,2,2,5,4,4,4,4,1,4,3,3,3,3,2,3,5,5,2,1,6,19,2,3,2,33,55,50,26
29/01/2020 13:58:29,Ya,Ya,"Ya, setuju",2,6,4,6,5,4,3,5,3,6,4,3,2,2,1,3,5,6,4,5,4,6,3,3,5,5,4,3,1,1,4,4,4,4,4,2,4,5,4,3,3,3,5,5,3,4,3,5,19,2,3,2,41,61,45,25
29/01/2020 14:11:22,Ya,Ya,"Ya, setuju",4,6,5,6,4,4,4,4,4,4,6,5,4,4,3,4,5,5,4,4,4,4,2,4,5,5,6,4,4,3,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,2,6,19,2,3,2,41,62,52,33
29/01/2020 14:15:23,Ya,Ya,"Ya, setuju",5,7,5,4,5,6,6,2,6,4,1,3,5,3,3,5,5,7,5,5,5,5,6,7,7,5,7,7,5,5,4,5,5,5,5,5,5,5,4,5,5,5,1,5,5,5,1,5,19,1,3,2,44,74,52,49
29/01/2020 15:35:40,Ya,Ya,"Ya, setuju",2,5,3,5,3,2,4,4,4,3,4,6,4,4,4,5,5,5,2,2,3,4,4,7,6,4,4,2,1,1,5,4,4,4,4,3,4,4,3,3,3,3,3,4,4,4,4,4,19,1,3,99,31,59,48,29
29/01/2020 15:40:05,Ya,Ya,"Ya, setuju",7,5,7,5,6,7,3,5,2,6,1,1,1,1,4,4,4,4,4,1,3,3,5,5,7,4,3,4,1,4,5,5,5,4,5,4,5,5,5,4,5,5,5,5,5,5,4,6,19,2,3,99,50,77,31,33
29/01/2020 15:40:45,Ya,Ya,"Ya, setuju",6,7,6,7,5,7,1,7,1,7,1,7,7,7,7,7,7,7,7,1,7,7,7,7,7,7,7,7,6,7,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,3,1,5,19,2,3,2,53,75,72,55
29/01/2020 17:53:22,Ya,Ya,"Ya, setuju",4,2,6,7,2,5,4,4,5,5,6,3,3,4,3,6,6,4,4,2,2,6,3,6,6,4,4,1,1,1,5,5,5,5,3,2,5,5,4,3,5,2,5,5,5,4,3,6,19,1,3,2,40,68,49,26
29/01/2020 18:04:34,Ya,Ya,"Ya, setuju",4,4,7,6,3,5,3,5,4,5,5,6,5,4,2,3,6,5,5,3,4,3,2,5,7,5,5,4,3,3,5,5,5,5,5,4,5,5,5,3,3,5,5,5,5,5,3,3,19,2,3,2,43,75,51,34
29/01/2020 18:27:13,Ya,Ya,"Ya, setuju",6,6,6,6,5,4,4,4,5,4,4,6,5,4,3,2,3,3,4,4,4,4,5,6,6,5,4,5,5,1,4,4,5,5,4,3,4,5,5,4,5,4,4,3,5,5,4,5,19,2,3,2,46,69,46,37
29/01/2020 19:14:01,Ya,Ya,"Ya, setuju",4,5,3,6,4,5,7,1,7,6,6,5,4,4,4,5,5,5,4,5,5,6,5,4,5,4,5,4,1,2,4,5,5,4,4,2,3,5,3,4,5,5,4,4,5,5,1,3,19,1,3,2,41,67,58,30
29/01/2020 19:29:15,Ya,Ya,"Ya, setuju",1,4,2,7,1,2,4,4,5,7,7,7,7,5,2,7,4,1,4,1,1,4,1,4,6,7,5,3,4,4,4,5,3,3,5,1,5,5,5,3,3,2,5,3,4,2,4,1,19,2,3,2,33,58,50,34
29/01/2020 19:50:57,Ya,Ya,"Ya, setuju",4,5,5,6,4,6,4,4,5,4,4,4,4,4,4,4,5,5,4,4,4,4,3,4,5,4,4,4,1,1,4,4,5,4,4,3,4,5,4,4,4,4,1,4,5,3,1,3,19,2,3,2,43,62,50,26
29/01/2020 20:32:21,Ya,Ya,"Ya, setuju",7,6,7,7,5,7,6,2,5,1,5,7,3,6,7,5,5,6,4,6,6,4,3,7,7,5,6,2,1,4,3,4,3,3,3,5,4,5,3,4,3,4,3,3,4,4,3,4,19,2,3,2,47,58,64,35
29/01/2020 22:32:38,Ya,Ya,"Ya, setuju",4,4,5,6,3,2,4,4,4,6,3,3,5,5,5,5,5,5,5,5,5,5,4,5,6,4,3,3,2,1,4,4,4,4,4,2,3,5,4,3,2,3,4,4,4,3,1,5,19,2,3,2,38,57,56,28
